epoch,step,train_loss_epoch,train_loss_step
311,7799,7.349027268760504,
312,7824,7.356801658046555,
313,7849,,7.3582793944294425
313,7849,7.384490201655072,
314,7874,7.380473479914841,
315,7899,,7.247678112753267
315,7899,7.382299668388341,
316,7924,7.384253544598662,
317,7949,,7.485276445843657
317,7949,7.372938489001193,
318,7974,7.376620677869976,
319,7999,,7.31913310928614
319,7999,7.347193265869972,
320,8024,7.321553661849824,
321,8049,,7.307882148687129
321,8049,7.30998680336709,
322,8074,7.325519029062098,
323,8099,,7.208648511674142
323,8099,7.335602960193403,
324,8124,7.344436259370205,
325,8149,,7.351260572209938
325,8149,7.333183560579278,
326,8174,7.320563055921906,
327,8199,,7.261409246924297
327,8199,7.294678879649386,
328,8224,7.27792347787389,
329,8249,,7.414418572145022
329,8249,7.333971083006351,
330,8274,7.314682789551598,
331,8299,,7.2591911178745026
331,8299,7.28899296473529,
332,8324,7.3174168438370994,
333,8349,,7.438676400328241
333,8349,7.339705064530327,
334,8374,7.384420572799625,
335,8399,,7.31831375061858
335,8399,7.402033909224168,
336,8424,7.346225201991473,
337,8449,,7.2711885266733525
337,8449,7.299573782303942,
338,8474,7.309459101923345,
339,8499,,7.260465198956976
339,8499,7.2902060054064375,
340,8524,7.309837881290336,
341,8549,,7.239002071408921
341,8549,7.2980326547878445,
342,8574,7.283667244314296,
343,8599,,7.126413732402124
343,8599,7.298022074553281,
344,8624,7.287298855314959,
345,8649,,7.325629792612106
345,8649,7.3309077469441775,
346,8674,7.333956793432107,
347,8699,,7.199156691021793
347,8699,7.314133587032332,
348,8724,7.299416004112361,
349,8749,,7.166492012988373
349,8749,7.307076059566528,
350,8774,7.321260131918668,
351,8799,,7.219230026149731
351,8799,7.3167822941743275,
352,8824,7.319149003932176,
353,8849,,7.342999494001398
353,8849,7.328927320292437,
354,8874,7.285521245219941,
355,8899,,7.1394646375960145
355,8899,7.284708006727977,
356,8924,7.308133896260738,
357,8949,,7.293035872962443
357,8949,7.326537428071026,
358,8974,7.321499404745639,
359,8999,,7.355410971548274
359,8999,7.325394850304089,
360,9024,7.299290864877378,
361,9049,,7.162628256768437
361,9049,7.304746648708982,
362,9074,7.280107498737288,
363,9099,,7.17521747075999
363,9099,7.289462819712465,
364,9124,7.286279482571361,
365,9149,,7.227506443069014
365,9149,7.291625439283541,
366,9174,7.32445395500532,
367,9199,,7.2553465533091686
367,9199,7.348668783655278,
368,9224,7.306730632323369,
369,9249,,7.306910106878712
369,9249,7.281268434016019,
370,9274,7.286456707372125,
371,9299,,7.300005228736884
371,9299,7.277290735324436,
372,9324,7.285872968698971,
373,9349,,7.157897122526759
373,9349,7.275392725748289,
374,9374,7.232567941246266,
375,9399,,7.082715450074076
375,9399,7.215991990365009,
376,9424,7.235738865778899,
377,9449,,7.198844215132434
377,9449,7.248625739089355,
378,9474,7.27946719917859,
379,9499,,7.2171823598793
379,9499,7.282064309407447,
380,9524,7.286526574769795,
381,9549,,7.217639768167372
381,9549,7.28351705530179,
382,9574,7.25609503569958,
383,9599,,7.142475228991511
383,9599,7.269635047990196,
384,9624,7.2990583968842175,
385,9649,,7.232664725937796
385,9649,7.3346966196236405,
386,9674,7.271164876305116,
387,9699,,7.3862589017268
387,9699,7.276212160552847,
388,9724,7.285906696921998,
389,9749,,7.315850677481393
389,9749,7.235367028070552,
390,9774,7.253005352549003,
391,9799,,7.218177868364146
391,9799,7.2787691301863315,
392,9824,7.241199803377781,
393,9849,,7.162653741358255
393,9849,7.251568771660641,
394,9874,7.246398663626523,
395,9899,,7.207237313883483
395,9899,7.244710014636488,
396,9924,7.240349669036753,
397,9949,,7.340042400453939
397,9949,7.241235383998624,
398,9974,7.2368925869735685,
399,9999,,7.122440536713503
399,9999,7.2299285354070175,
400,10024,7.278236927293011,
401,10049,,7.44275337973912
401,10049,7.260360978887097,
402,10074,7.254768752975443,
403,10099,,7.171820221162074
403,10099,7.282061097134161,
404,10124,7.24323034470195,
405,10149,,7.24745342047292
405,10149,7.270604965847645,
406,10174,7.287367229911078,
407,10199,,7.226883152651426
407,10199,7.24740207427599,
408,10224,7.23905193749801,
409,10249,,7.1852071980027015
409,10249,7.25709265928199,
410,10274,7.236823408261013,
411,10299,,7.216551336865959
411,10299,7.223043899372974,
412,10324,7.231395104887031,
413,10349,,7.265770633045055
413,10349,7.230863615969986,
414,10374,7.213366301379503,
415,10399,,7.1960251042636045
415,10399,7.240359881657824,
416,10424,7.234952412893983,
417,10449,,7.327344651344363
417,10449,7.2406509205783856,
418,10474,7.228945826139974,
419,10499,,7.187123988936659
419,10499,7.204063645225634,
420,10524,7.2344229332510235,
421,10549,,7.217397877246237
421,10549,7.222414753510302,
422,10574,7.216875349215114,
423,10599,,7.160802187695044
423,10599,7.233657103868227,
424,10624,7.22929673653906,
425,10649,,7.174819098351827
425,10649,7.205839432181701,
426,10674,7.262936430981866,
427,10699,,7.309996617537533
427,10699,7.2341660451092915,
428,10724,7.228895693562789,
429,10749,,7.18851188839355
429,10749,7.240078764714952,
430,10774,7.264972441420767,
431,10799,,7.231261650951116
431,10799,7.269933909774985,
432,10824,7.270556285607821,
433,10849,,7.176238909970159
433,10849,7.248904621668301,
434,10874,7.263941663592417,
435,10899,,7.23158095333684
435,10899,7.253584355317695,
436,10924,7.2115714311089825,
437,10949,,7.23664739554653
437,10949,7.2419772285496915,
438,10974,7.213336163041953,
439,10999,,7.022712178613023
439,10999,7.187638494103134,
440,11024,7.221746781894965,
441,11049,,7.229760534699334
441,11049,7.207832259923677,
442,11074,7.228394887850609,
443,11099,,7.243249163210291
443,11099,7.242450795478612,
444,11124,7.258711389448343,
445,11149,,7.168519503639441
445,11149,7.250111196742786,
446,11174,7.246291851390368,
447,11199,,7.168186864747771
447,11199,7.215164510545731,
448,11224,7.233851010237649,
449,11249,,7.108693064653858
449,11249,7.200113330477289,
450,11274,7.207476075805166,
451,11299,,7.14192901922316
451,11299,7.18769660933783,
452,11324,7.227206995133178,
453,11349,,7.102802306391942
453,11349,7.2086639139150535,
454,11374,7.203505102676778,
455,11399,,7.199505824607963
455,11399,7.206505020927385,
456,11424,7.221562228002979,
457,11449,,7.243593298383552
457,11449,7.244458343625961,
458,11474,7.223986383069785,
459,11499,,7.170928453840087
459,11499,7.253495534081401,
460,11524,7.230440633444959,
461,11549,,7.059898489840841
461,11549,7.197846583468366,
462,11574,7.194810957221064,
463,11599,,7.160229163303555
463,11599,7.198306654193265,
464,11624,7.193422943651181,
465,11649,,7.195438185551577
465,11649,7.191261772453302,
466,11674,7.1928537997564765,
467,11699,,7.093951938138051
467,11699,7.205299035462542,
468,11724,7.181774038507566,
469,11749,,7.192103067746726
469,11749,7.196401840222386,
470,11774,7.153060813298556,
471,11799,,7.1129862634585965
471,11799,7.147164367475407,
472,11824,7.184028315922423,
473,11849,,7.213695758961885
473,11849,7.195767706962108,
474,11874,7.193337848974059,
475,11899,,7.155613383029931
475,11899,7.1739315432892194,
476,11924,7.167299901949896,
477,11949,,7.189347054755545
477,11949,7.176011682789551,
478,11974,7.156060311486344,
479,11999,,7.121281025128219
479,11999,7.153394717256845,
480,12024,7.188633160379106,
481,12049,,7.203422282255689
481,12049,7.191449508688745,
482,12074,7.1983992249728646,
483,12099,,7.199058980779545
483,12099,7.17019377156569,
484,12124,7.168608514479565,
485,12149,,7.0833199826341104
485,12149,7.18065179022095,
486,12174,7.162120012034054,
487,12199,,7.0721697084153305
487,12199,7.175624626549609,
488,12224,7.170820973455543,
489,12249,,7.042914928559595
489,12249,7.148338099067436,
490,12274,7.167773811404721,
491,12299,,7.0805057740950215
491,12299,7.182643689418346,
492,12324,7.202190628652816,
493,12349,,7.087467128776206
493,12349,7.191852055486902,
494,12374,7.1720983715823365,
495,12399,,7.082675681833619
495,12399,7.168259280537184,
496,12424,7.167935844677214,
497,12449,,7.221428408745956
497,12449,7.195064835932123,
498,12474,7.180902972468156,
499,12499,,7.0667763935512244
499,12499,7.144222140928493,
500,12524,7.160209563289917,
501,12549,,7.148198309522233
501,12549,7.165423343672257,
502,12574,7.161305653673041,
503,12599,,7.183877909453061
503,12599,7.156694073246591,
504,12624,7.140472536144115,
505,12649,,7.187789733522074
505,12649,7.1740759120075,
506,12674,7.184156454429642,
507,12699,,7.163966346931083
507,12699,7.200106070147473,
508,12724,7.187844501088241,
509,12749,,7.287677844398346
509,12749,7.211573549037526,
510,12774,7.186863833696061,
511,12799,,7.077905710087898
511,12799,7.19140947282078,
512,12824,7.190400223207706,
513,12849,,7.160513797076434
513,12849,7.193792970181456,
514,12874,7.173288662440835,
515,12899,,7.088337760304389
515,12899,7.175870627549472,
516,12924,7.187221519518736,
517,12949,,7.11571326271368
517,12949,7.165865153146591,
518,12974,7.1754893515090545,
519,12999,,7.149105800640577
519,12999,7.153647187769097,
520,13024,7.159894896928245,
521,13049,,7.062695099280361
521,13049,7.150886661169545,
522,13074,7.156302108379779,
523,13099,,7.139055565087667
523,13099,7.144929683559756,
524,13124,7.176657390044214,
525,13149,,7.114858128752092
525,13149,7.159462994201855,
526,13174,7.1169771745855925,
527,13199,,7.2216116520811315
527,13199,7.155946924227458,
528,13224,7.162412123693945,
529,13249,,7.115146260071293
529,13249,7.1563929287863175,
530,13274,7.1757480227008585,
531,13299,,7.076670482362349
531,13299,7.1439709189909815,
532,13324,7.1313473715341456,
533,13349,,7.18871120251124
533,13349,7.166343376359909,
534,13374,7.1313271617209955,
535,13399,,7.108111015883339
535,13399,7.1462110541734,
536,13424,7.134796540170797,
537,13449,,7.167230234410548
537,13449,7.138042091079556,
538,13474,7.1530917865122445,
539,13499,,7.1532024131565
539,13499,7.153773938098664,
540,13524,7.144739480626754,
541,13549,,7.207205351682616
541,13549,7.155984891112982,
542,13574,7.159509068847314,
543,13599,,7.218557130689117
543,13599,7.144578696413392,
544,13624,7.131661743578435,
545,13649,,7.158788216248391
545,13649,7.1711113204332175,
546,13674,7.116285351750684,
547,13699,,7.131262430232606
547,13699,7.149841842117351,
548,13724,7.146032492757063,
549,13749,,7.324727331015919
549,13749,7.152492545163739,
550,13774,7.132215921046058,
551,13799,,7.074179794016665
551,13799,7.125210368921577,
552,13824,7.128807048262723,
553,13849,,7.083787893617541
553,13849,7.135371355450724,
554,13874,7.111294170444482,
555,13899,,7.186778110116692
555,13899,7.116700816036867,
556,13924,7.123284186798052,
557,13949,,7.030185744893686
557,13949,7.114660581577818,
558,13974,7.132543889436458,
559,13999,,7.078609690662258
559,13999,7.116212206209637,
560,14024,7.112621354977326,
561,14049,,7.209317646679525
561,14049,7.117766711829159,
562,14074,7.124655754181494,
563,14099,,7.011721871454322
563,14099,7.1083629976229705,
564,14124,7.121311082577568,
565,14149,,7.110639175491785
565,14149,7.109859772441632,
566,14174,7.118739554743056,
567,14199,,7.084980085201144
567,14199,7.1267249387376985,
568,14224,7.1420663766800265,
569,14249,,7.033215482258948
569,14249,7.128860040397306,
570,14274,7.108709651235995,
571,14299,,7.0202326877233725
571,14299,7.115089103898111,
572,14324,7.0991039147241715,
573,14349,,7.106186595837202
573,14349,7.1112410284681555,
574,14374,7.119841766481901,
575,14399,,7.091968333031372
575,14399,7.099522455458557,
576,14424,7.104057843629184,
577,14449,,7.070529262285097
577,14449,7.113967693687889,
578,14474,7.127274786516394,
579,14499,,7.058674805205614
579,14499,7.095846294554675,
580,14524,7.104198315874033,
581,14549,,7.08950307017566
581,14549,7.133105226283338,
582,14574,7.1168754603981945,
583,14599,,7.066365267772531
583,14599,7.1087864265317116,
584,14624,7.1366713974462845,
585,14649,,7.013251634216315
585,14649,7.125582310284658,
586,14674,7.102253578906381,
587,14699,,7.036041888120846
587,14699,7.127201393940647,
588,14724,7.109103252621879,
589,14749,,7.0325131469643
589,14749,7.121996848976392,
590,14774,7.118887779719138,
591,14799,,7.129421118760648
591,14799,7.10755056069794,
592,14824,7.101127208030512,
593,14849,,6.950105025675839
593,14849,7.098266583208133,
594,14874,7.103572600408748,
595,14899,,7.139027604357893
595,14899,7.1107294929513065,
596,14924,7.094713467619204,
597,14949,,7.071758232193767
597,14949,7.138207071047873,
598,14974,7.1069044822091785,
599,14999,,7.04106260964099
599,14999,7.123532324029484,
600,15024,7.119062285046055,
601,15049,,7.140765956230389
601,15049,7.1137702254727495,
602,15074,7.115146171060453,
603,15099,,7.085695644529847
603,15099,7.1294353628542515,
604,15124,7.115023015367519,
605,15149,,7.090062235490679
605,15149,7.096900987849368,
606,15174,7.109708628790251,
607,15199,,7.154686087909114
607,15199,7.120822938649832,
608,15224,7.098819671090523,
609,15249,,7.083479758165577
609,15249,7.105040570358959,
610,15274,7.094901925090416,
611,15299,,7.044688924477946
611,15299,7.07369873939425,
612,15324,7.1112784047979,
613,15349,,7.1168306900178315
613,15349,7.09643392189286,
614,15374,7.085376370318542,
615,15399,,7.045711017768543
615,15399,7.084085865088616,
616,15424,7.085484113734841,
617,15449,,7.01384034749263
617,15449,7.088748521969991,
618,15474,7.090047665357011,
619,15499,,7.186864303253705
619,15499,7.084537773390618,
620,15524,7.112175151186623,
621,15549,,7.095529700748888
621,15549,7.112188531370653,
622,15574,7.100273385001869,
623,15599,,7.028713306740422
623,15599,7.085449142895213,
624,15624,7.121526616225366,
625,15649,,7.063237928454808
625,15649,7.106576244324466,
626,15674,7.103146225698309,
627,15699,,7.049246412216918
627,15699,7.09167440613041,
628,15724,7.109273088123492,
629,15749,,7.262761204480263
629,15749,7.12643269864969,
630,15774,7.088696615827787,
631,15799,,7.122693893886844
631,15799,7.091995856152265,
632,15824,7.108867027055919,
633,15849,,7.0730037693530985
633,15849,7.101420494033207,
634,15874,7.123823403702984,
635,15899,,7.104277216853575
635,15899,7.115154872345738,
636,15924,7.094201216854393,
637,15949,,7.145269286185159
637,15949,7.113890563639364,
638,15974,7.077290380941213,
639,15999,,7.049529348963429
639,15999,7.09547919497451,
640,16024,7.092872416674888,
641,16049,,7.141346133415955
641,16049,7.088570329741526,
642,16074,7.0837517602665905,
643,16099,,7.0528966344365305
643,16099,7.079212567144874,
644,16124,7.06374156968638,
645,16149,,7.146024638903914
645,16149,7.0644829182544155,
646,16174,7.078934378928229,
647,16199,,7.021286706923661
647,16199,7.075768170484185,
648,16224,7.072009919774421,
649,16249,,7.04984057649969
649,16249,7.1025495652948045,
650,16274,7.066150640676282,
651,16299,,7.05260853389419
651,16299,7.07905763780115,
652,16324,7.0800175858236605,
653,16349,,7.001323969706592
653,16349,7.091386623620478,
654,16374,7.091261010933133,
655,16399,,7.095755641931981
655,16399,7.061891058481429,
656,16424,7.069722496605224,
657,16449,,7.068398499314726
657,16449,7.082406654351716,
658,16474,7.089706072687004,
659,16499,,7.019575794862362
659,16499,7.069348930292123,
660,16524,7.073848782128134,
661,16549,,6.9962711740371555
661,16549,7.0916583629321845,
662,16574,7.065838193929399,
